archivo,filas,sha256
unidades.csv,47,0e0cc8bc87edd07975cc15b34f4d3b32e61079bc4e7c7a73fcefa10fe1c1ff02
feriados.csv,582,47a9b65d2fcbfb9712a31a2fa0770f01ffe810fbf75a70d528389ac628612b56
vacaciones.csv,49,e1bac6efc255e46862aa51a4f82452b64a2d1954702bb6bf7421cbd20c3ce22c
escala_antiguedad.csv,167,26966e82bfa88226df4329a7e890df3fc2889bb5ddc49370b6c457b87e6854fe
colocacion.csv,53,14068b7cbf0ff8906e6ae46450c0b6a0560d50c47f9c20417f10227317acf970
fuentes.csv,251,ef61db5dcf5e2932cede5cea69edfba6d581ce204acd3d89a9fe347efc201c0e
evidencia.csv,1475,9c25df63810edb8a1bd6e9d2f27b718a68591bb3726c6234155d53695503054b
panel_feriados.csv,47,4a2ed9354a5bfb7caaf2383e16d0631a66022ad1c5fbe0ef072c9bd72669233f
vacaciones_convertido.csv,49,74dc6e1b24a6076c2028c444241fa44bcd21245be066eaf8ffea2a670276e775
__protocolo__,v2.27,bb9db022dec2e48cdf70a7bc788afe0e35ef2567828eb89605422fa0ae1b8185
__lote__,,captura-47-unidades
__version_publicada__,,v1.0
